"Omschrijving";"Aankomst";"St.";"Cap.";"Bruto acc.";"Aant.";"Omzet";"Inkoop acc.";"Bijk.k.";"Skipas";"Huurmat.";"Skiles";"Catering";"Vervoer";"Verz.";"Korting";"Overig";"Inkoop tot.";"Marge";"Marge %";"Betaald"
"voorraad";;43;282;43170,00;0;0,00;34303,94;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"omzet garanties";;86;620;62400,40;576;69211,51;54173,80;0,00;0,00;0,00;0,00;0,00;0,00;222,77;0,00;0,00;54396,57;14814,94;21,41;0,00
"omzet overig";;42;322;48172,00;280;48813,25;39954,31;0,00;0,00;0,00;0,00;0,00;0,00;143,31;0,00;0,00;40097,62;8715,63;17,86;0,00
"totaal";;171;1224;153742,40;856;118024,76;128432,05;0,00;0,00;0,00;0,00;0,00;0,00;366,08;0,00;0,00;94494,19;23530,57;19,94;0,00

"garantie";01-06-2013;1;10;1099,00;0;0,00;879,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;12;1199,00;0;0,00;959,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;16;1599,00;0;0,00;1279,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;14;1260,00;0;0,00;1008,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;12;1233,00;0;0,00;1233,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;12;1233,00;0;0,00;1233,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;10;895,00;0;0,00;650,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";29-06-2013;1;10;1095,00;0;0,00;850,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";13-07-2013;1;10;1295,00;0;0,00;1000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;2;742,00;0;0,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;2;742,00;0;0,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;2;742,00;0;0,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;2;742,00;0;0,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;2;742,00;0;0,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;2;742,00;0;0,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;2;742,00;0;0,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;2;742,00;0;0,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;2;742,00;0;0,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;2;742,00;0;0,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;2;742,00;0;0,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;2;742,00;0;0,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;2;742,00;0;0,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;2;742,00;0;0,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;2;742,00;0;0,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;2;742,00;0;0,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;3;903,00;0;0,00;713,37;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;3;903,00;0;0,00;713,37;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;3;903,00;0;0,00;713,37;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;3;903,00;0;0,00;713,37;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;3;903,00;0;0,00;713,37;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;3;903,00;0;0,00;713,37;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;3;903,00;0;0,00;713,37;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;3;903,00;0;0,00;713,37;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;3;903,00;0;0,00;713,37;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;3;903,00;0;0,00;713,37;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";29-06-2013;1;12;1295,00;0;0,00;850,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";29-06-2013;1;18;1495,00;0;0,00;950,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";13-07-2013;1;12;1495,00;0;0,00;1100,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";13-07-2013;1;18;1695,00;0;0,00;1200,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";01-06-2013;1;12;1095,00;0;0,00;750,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";29-06-2013;1;12;1295,00;0;0,00;850,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";29-06-2013;1;18;1495,00;0;0,00;950,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"garantie";13-07-2013;1;12;1495,00;0;0,00;1100,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"Z12075183";15-06-2013;1;2;441,00;2;492,57;352,80;0,00;0,00;0,00;0,00;0,00;0,00;20,05;0,00;0,00;372,85;119,72;24,31;0,00
"Z12085219";03-08-2013;1;9;1950,00;10;1814,00;1560,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1560,00;254,00;14,00;0,00
"I12095206";27-04-2013;1;6;1185,00;4;1205,00;948,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;948,00;257,00;21,33;0,00
"I12095267";27-04-2013;1;4;585,00;4;605,00;468,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;468,00;137,00;22,64;0,00
"Z12095424";13-07-2013;1;4;1980,00;3;2000,00;1584,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1584,00;416,00;20,80;0,00
"Z12105068";01-06-2013;1;12;1099,00;12;1105,00;879,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;879,20;225,80;20,43;0,00
"Z12105069";01-06-2013;1;12;1099,00;12;1105,00;879,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;879,20;225,80;20,43;0,00
"Z12105070";01-06-2013;1;16;1399,00;16;1415,00;1119,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1119,20;295,80;20,90;0,00
"Z12105071";01-06-2013;1;16;1399,00;14;1415,00;1119,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1119,20;295,80;20,90;0,00
"Z12105080";01-06-2013;1;6;436,00;6;615,00;436,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;436,00;179,00;29,11;0,00
"Z12105109";01-06-2013;1;14;1063,00;14;1345,00;1063,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1063,00;282,00;20,97;0,00
"Z12105125";01-06-2013;1;4;360,00;2;501,00;360,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;360,00;141,00;28,14;0,00
"Z12105126";01-06-2013;1;4;360,00;2;502,00;360,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;360,00;142,00;28,29;0,00
"Z12105127";01-06-2013;1;4;360,00;2;501,00;360,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;360,00;141,00;28,14;0,00
"Z12105151";01-06-2013;1;16;1399,00;16;1405,00;1119,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1119,20;285,80;20,34;0,00
"Z12105152";01-06-2013;1;12;1199,00;12;1205,00;959,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;959,20;245,80;20,40;0,00
"Z12105154";01-06-2013;1;16;1599,00;16;1605,00;1279,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1279,20;325,80;20,30;0,00
"Z12105155";01-06-2013;1;12;1099,00;12;1105,00;879,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;879,20;225,80;20,43;0,00
"Z12105185";10-08-2013;1;6;2100,00;6;1952,00;1680,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1680,00;272,00;13,93;0,00
"Z12105230";01-06-2013;1;12;1099,00;12;1105,00;879,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;879,20;225,80;20,43;0,00
"Z12105231";01-06-2013;1;10;1099,00;10;1105,00;879,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;879,20;225,80;20,43;0,00
"Z12105298";01-06-2013;1;12;1095,00;12;1145,00;750,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;750,00;395,00;34,50;0,00
"Z12105299";01-06-2013;1;18;1295,00;18;1336,50;850,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;850,00;486,50;36,40;0,00
"Z12105300";01-06-2013;1;18;1295,00;18;1356,50;850,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;850,00;506,50;37,34;0,00
"Z12105324";01-06-2013;1;14;1260,00;12;1280,00;1008,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1008,00;272,00;21,25;0,00
"Z12105347";04-05-2013;1;8;478,00;4;527,25;406,30;0,00;0,00;0,00;0,00;0,00;0,00;19,85;0,00;0,00;426,15;101,10;19,17;0,00
"Z12105394";01-06-2013;1;6;436,00;6;600,00;436,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;436,00;164,00;27,33;0,00
"Z12105395";01-06-2013;1;6;436,00;6;600,00;436,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;436,00;164,00;27,33;0,00
"Z12105396";01-06-2013;1;6;506,20;6;700,00;506,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;506,20;193,80;27,69;0,00
"Z12105397";01-06-2013;1;6;506,20;6;700,00;506,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;506,20;193,80;27,69;0,00
"Z12105438";01-06-2013;1;8;0,00;7;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-100,00;0,00
"I12105446";15-06-2013;1;4;525,00;4;420,00;420,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;420,00;0,00;0,00;0,00
"I12105449";15-06-2013;1;6;770,00;6;616,00;616,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;616,00;0,00;0,00;0,00
"I12105450";15-06-2013;1;7;1540,00;7;1232,00;1232,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1232,00;0,00;0,00;0,00
"Z12105464";01-06-2013;1;12;1090,00;12;1135,00;872,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;872,00;263,00;23,17;0,00
"Z12105465";01-06-2013;1;12;1090,00;12;1135,00;872,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;872,00;263,00;23,17;0,00
"I12105496";17-08-2013;1;4;545,00;4;577,74;436,00;0,00;0,00;0,00;0,00;0,00;0,00;7,25;0,00;0,00;443,25;134,49;23,28;0,00
"Z12105507";01-06-2013;1;6;390,00;6;477,74;312,00;0,00;0,00;0,00;0,00;0,00;0,00;45,16;0,00;0,00;357,16;120,58;25,24;0,00
"Z12105519";01-06-2013;1;6;436,00;6;615,00;436,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;436,00;179,00;29,11;0,00
"Z12105544";01-06-2013;1;5;404,00;5;570,00;404,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;404,00;166,00;29,12;0,00
