"Omschrijving";"Aankomst";"St.";"Cap.";"Bruto acc.";"Aant.";"Omzet";"Inkoop acc.";"Bijk.k.";"Skipas";"Huurmat.";"Skiles";"Catering";"Vervoer";"Verz.";"Korting";"Overig";"Inkoop tot.";"Marge";"Marge %";"Betaald"
"I12105566";10-08-2013;1;4;720,00;4;740,00;612,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;612,00;128,00;17,30;0,00
"Z12105570";01-06-2013;1;6;436,00;6;615,00;436,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;436,00;179,00;29,11;0,00
"Z12105586";13-07-2013;1;18;1695,00;14;1579,40;1200,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1200,00;379,40;24,02;0,00
"Z12105591";25-05-2013;1;8;1758,00;8;1624,60;1406,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1406,40;218,20;13,43;0,00
"Z12105592";25-05-2013;1;6;1407,00;6;1302,60;1125,60;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1125,60;177,00;13,59;0,00
"Z12105605";01-06-2013;1;4;360,00;2;395,00;360,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;360,00;35,00;8,86;0,00
"Z12115002";01-06-2013;1;5;404,00;5;570,00;404,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;404,00;166,00;29,12;0,00
"Z12115032";03-06-2013;1;2;530,00;2;523,50;461,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;461,10;62,40;11,92;0,00
"Z12115033";03-06-2013;1;2;530,00;2;503,50;461,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;461,10;42,40;8,42;0,00
"Z12115034";03-06-2013;1;2;530,00;2;503,50;461,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;461,10;42,40;8,42;0,00
"Z12115035";03-06-2013;1;2;530,00;2;503,50;461,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;461,10;42,40;8,42;0,00
"Z12115036";03-06-2013;1;2;530,00;2;503,50;461,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;461,10;42,40;8,42;0,00
"Z12115037";03-06-2013;1;2;530,00;2;503,50;461,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;461,10;42,40;8,42;0,00
"Z12115064";03-06-2013;1;2;424,00;2;444,00;368,88;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;368,88;75,12;16,92;0,00
"I12115065";06-07-2013;1;4;544,00;4;535,00;466,26;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;466,26;68,74;12,85;0,00
"Z12115075";01-06-2013;1;2;267,00;2;370,00;267,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;267,00;103,00;27,84;0,00
"Z12115076";01-06-2013;1;5;404,00;5;570,00;404,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;404,00;166,00;29,12;0,00
"Z12115080";01-06-2013;1;6;655,00;6;628,90;524,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;524,00;104,90;16,68;0,00
"Z12115081";01-06-2013;1;6;655,00;6;628,90;524,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;524,00;104,90;16,68;0,00
"Z12115082";01-06-2013;1;6;655,00;6;628,95;524,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;524,00;104,95;16,69;0,00
"I12115086";20-07-2013;1;6;2170,00;4;1973,00;1736,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1736,00;237,00;12,01;0,00
"Z12115102";01-06-2013;1;24;2015,00;20;2035,00;1612,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1612,00;423,00;20,79;0,00
"Z12115109";01-06-2013;1;2;267,00;2;370,00;267,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;267,00;103,00;27,84;0,00
"I12115126";13-07-2013;1;4;2412,00;4;2420,00;1929,60;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1929,60;490,40;20,26;0,00
"Z12115129";01-06-2013;1;15;1150,00;10;1455,00;1150,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1150,00;305,00;20,96;0,00
"Z12115130";01-06-2013;1;14;978,00;14;1343,79;978,00;0,00;0,00;0,00;0,00;0,00;0,00;70,51;0,00;0,00;1048,51;295,28;21,97;0,00
"Z12115137";03-06-2013;1;2;530,00;2;503,50;461,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;461,10;42,40;8,42;0,00
"Z12115139";01-06-2013;1;6;655,00;5;675,00;524,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;524,00;151,00;22,37;0,00
"Z12115140";01-06-2013;1;14;1095,00;10;1411,27;1095,00;0,00;0,00;0,00;0,00;0,00;0,00;17,67;0,00;0,00;1112,67;298,60;21,16;0,00
"Z12115141";01-06-2013;1;16;1450,00;16;1460,00;1160,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1160,00;300,00;20,55;0,00
"Z12115142";01-06-2013;1;10;915,00;10;925,00;732,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;732,00;193,00;20,86;0,00
"Z12115143";01-06-2013;1;8;795,00;8;805,00;636,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;636,00;169,00;20,99;0,00
"Z12115144";01-06-2013;1;8;795,00;8;805,00;636,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;636,00;169,00;20,99;0,00
"Z12115146";01-06-2013;1;8;795,00;8;815,00;636,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;636,00;179,00;21,96;0,00
"Z12115147";01-06-2013;1;12;899,00;10;1140,00;899,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;899,00;241,00;21,14;0,00
"Z12115151";01-06-2013;1;16;1114,00;12;1436,69;1114,00;0,00;0,00;0,00;0,00;0,00;0,00;17,99;0,00;0,00;1131,99;304,70;21,21;0,00
"Z12115168";01-06-2013;1;4;360,00;4;515,00;360,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;360,00;155,00;30,10;0,00
"Z12115187";01-06-2013;1;5;404,00;5;618,86;404,00;0,00;0,00;0,00;0,00;0,00;0,00;31,97;0,00;0,00;435,97;182,89;29,55;0,00
"Z12115188";01-06-2013;1;4;360,00;4;559,34;360,00;0,00;0,00;0,00;0,00;0,00;0,00;28,81;0,00;0,00;388,81;170,53;30,49;0,00
"Z12115189";01-06-2013;1;12;888,00;10;1130,00;888,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;888,00;242,00;21,42;0,00
"Z12115205";01-06-2013;1;2;267,00;2;370,00;267,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;267,00;103,00;27,84;0,00
"Z12115206";01-06-2013;1;12;888,00;10;1130,00;888,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;888,00;242,00;21,42;0,00
"Z12115209";01-06-2013;1;18;1562,00;16;1609,49;1249,60;0,00;0,00;0,00;0,00;0,00;0,00;20,15;0,00;0,00;1269,75;339,74;21,11;0,00
"Z12115210";04-06-2013;1;2;424,00;2;422,80;368,88;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;368,88;53,92;12,75;0,00
"Z12115217";01-06-2013;1;2;267,00;2;402,46;267,00;0,00;0,00;0,00;0,00;0,00;0,00;20,47;0,00;0,00;287,47;114,99;28,57;0,00
"Z12115219";01-06-2013;1;4;360,00;4;515,00;360,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;360,00;155,00;30,10;0,00
"I12115223";14-09-2013;1;6;600,00;3;620,00;480,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;480,00;140,00;22,58;0,00
"I12115227";13-07-2013;1;6;2304,00;4;2405,00;1928,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1928,20;476,80;19,83;0,00
"Z12115238";01-06-2013;1;9;704,00;5;900,00;704,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;704,00;196,00;21,78;0,00
"Z12115241";01-06-2013;1;14;1113,00;10;1074,50;890,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;890,40;184,10;17,13;0,00
"Z12115243";01-06-2013;1;18;1562,00;18;1570,00;1249,60;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1249,60;320,40;20,41;0,00
"Z12115244";01-06-2013;1;14;1113,00;14;1120,00;890,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;890,40;229,60;20,50;0,00
"Z12115248";01-06-2013;1;2;267,00;2;396,68;267,00;0,00;0,00;0,00;0,00;0,00;0,00;16,02;0,00;0,00;283,02;113,66;28,65;0,00
"Z12115250";01-06-2013;1;12;1075,00;10;1293,00;1075,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1075,00;218,00;16,86;0,00
"Z12115255";01-06-2013;1;4;295,00;2;338,07;236,00;0,00;0,00;0,00;0,00;0,00;0,00;13,55;0,00;0,00;249,55;88,52;26,18;0,00
"Z12115271";01-06-2013;1;24;2126,00;24;2038,75;1700,80;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1700,80;337,95;16,58;0,00
"Z12115279";03-08-2013;1;8;1595,00;5;1615,00;1355,75;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1355,75;259,25;16,05;0,00
"Z12115286";01-06-2013;1;10;915,00;9;935,00;732,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;732,00;203,00;21,71;0,00
"I12115289";10-08-2013;1;8;1271,00;8;1290,00;1016,80;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1016,80;273,20;21,18;0,00
"Z12115319";01-06-2013;1;12;986,00;12;995,00;788,80;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;788,80;206,20;20,72;0,00
"Z12115320";01-06-2013;1;10;948,00;10;955,00;758,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;758,40;196,60;20,59;0,00
"Z12115327";01-06-2013;1;12;833,00;12;1008,00;833,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;833,00;175,00;17,36;0,00
"Z12115328";01-06-2013;1;8;735,00;8;869,25;735,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;735,00;134,25;15,44;0,00
"I12115335";06-07-2013;1;4;869,00;4;875,00;695,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;695,20;179,80;20,55;0,00
"I12115336";13-07-2013;1;6;1430,00;4;1440,00;1225,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1225,00;215,00;14,93;0,00
"Z12115355";01-06-2013;1;4;295,00;2;315,00;236,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;236,00;79,00;25,08;0,00
"Z12115356";02-06-2013;1;2;530,00;2;540,00;461,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;461,10;78,90;14,61;0,00
"Z12115357";02-06-2013;1;2;530,00;2;540,00;461,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;461,10;78,90;14,61;0,00
"Z12115389";03-06-2013;1;2;424,00;2;422,80;368,88;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;368,88;53,92;12,75;0,00
"Z12115390";03-06-2013;1;2;424,00;2;402,80;368,88;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;368,88;33,92;8,42;0,00
"Z12115391";03-06-2013;1;2;424,00;2;402,80;368,88;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;368,88;33,92;8,42;0,00
"Z12115392";03-06-2013;1;2;424,00;2;402,80;368,88;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;368,88;33,92;8,42;0,00
"Z12115393";02-06-2013;1;2;636,00;2;656,00;553,32;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;553,32;102,68;15,65;0,00
"Z12115394";02-06-2013;1;2;636,00;2;656,00;553,32;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;553,32;102,68;15,65;0,00
"Z12115395";01-06-2013;1;2;742,00;2;760,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;645,54;114,46;15,06;0,00
"Z12115396";04-06-2013;1;2;424,00;2;444,00;368,88;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;368,88;75,12;16,92;0,00
"Z12115397";04-06-2013;1;2;424,00;2;444,00;368,88;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;368,88;75,12;16,92;0,00
"Z12115398";01-06-2013;1;2;742,00;2;760,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;645,54;114,46;15,06;0,00
"Z12115399";01-06-2013;1;2;742,00;2;760,00;645,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;645,54;114,46;15,06;0,00
"Z12115401";02-06-2013;1;2;636,00;2;656,00;553,32;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;553,32;102,68;15,65;0,00
"Z12115402";04-06-2013;1;2;424,00;1;475,52;368,88;0,00;0,00;0,00;0,00;0,00;0,00;19,33;0,00;0,00;388,21;87,31;18,36;0,00
"Z12115435";03-06-2013;1;3;900,00;2;1130,00;900,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;900,00;230,00;20,35;0,00
"Z12115436";03-06-2013;1;6;1500,00;4;1880,00;1500,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1500,00;380,00;20,21;0,00
"Z12115437";03-06-2013;1;6;1500,00;4;1880,00;1500,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1500,00;380,00;20,21;0,00
"Z12115438";03-06-2013;1;6;1500,00;4;1880,00;1500,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1500,00;380,00;20,21;0,00
"Z12115440";01-06-2013;1;4;295,00;4;342,94;236,00;0,00;0,00;0,00;0,00;0,00;0,00;17,30;0,00;0,00;253,30;89,64;26,14;0,00
"Z12115445";01-06-2013;1;6;390,00;4;410,00;312,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;312,00;98,00;23,90;0,00
"I12115446";04-05-2013;1;5;503,00;5;480,00;402,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;402,40;77,60;16,17;0,00
